transaction_id,student_id,payment_id,transaction_date,amount,direction,ledger_account,cost_center,transaction_type,entered_by
TX00011,STD0001,PAY00011,2025-11-07,200000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0005
TX00012,STD0001,PAY00012,2025-12-08,300000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0008
TX00021,STD0002,PAY00021,2025-10-13,220000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0007
TX00022,STD0002,PAY00022,2026-01-01,330000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0005
TX00031,STD0003,PAY00031,2025-11-07,220000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0008
TX00032,STD0003,PAY00032,2026-01-19,330000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0006
TX00041,STD0004,PAY00041,2025-11-08,225000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0005
TX00042,STD0004,PAY00042,2026-01-07,225000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0006
TX00051,STD0005,PAY00051,2025-11-18,275000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0006
TX00052,STD0005,PAY00052,2025-12-06,275000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0006
TX00061,STD0006,PAY00061,2025-10-12,360000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0008
TX00062,STD0006,PAY00062,2026-01-06,240000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0006
TX00071,STD0007,PAY00071,2025-11-03,225000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0005
TX00072,STD0007,PAY00072,2026-01-22,225000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0005
TX00081,STD0008,PAY00081,2025-11-04,300000,CREDIT,701100,CC-OPS,TUITION_PAYMENT,STA0006
TX00082,STD0008,PAY00082,2025-12-11,200000,CREDIT,701100,CC-UNKNOWN,TUITION_PAYMENT,STA0007
TX00091,STD0009,PAY00091,2025-10-19,200000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0007
TX00092,STD0009,PAY00092,2025-12-17,300000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0006
TX00101,STD0010,PAY00101,2025-11-08,220000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0005
TX00102,STD0010,PAY00102,2026-01-26,330000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0007
TX00111,STD0011,PAY00111,2025-10-25,250000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0008
TX00112,STD0011,PAY00112,2025-12-21,250000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0005
TX00121,STD0012,PAY00121,2025-11-10,360000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0008
TX00122,STD0012,PAY00122,2025-12-20,240000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0008
TX00131,STD0013,PAY00131,2025-10-12,200000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0006
TX00132,STD0013,PAY00132,2026-01-03,300000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0005
TX00141,STD0014,PAY00141,2025-10-08,270000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0005
TX00142,STD0014,PAY00142,2026-01-16,180000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0007
TX00151,STD0015,PAY00151,2025-10-21,300000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0007
TX00152,STD0015,PAY00152,2025-12-04,300000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0008
TX00161,STD0016,PAY00161,2025-11-16,240000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0005
TX00162,STD0016,PAY00162,2026-01-16,360000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0005
TX00171,STD0017,PAY00171,2025-10-10,240000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0005
TX00172,STD0017,PAY00172,2025-12-07,360000,CREDIT,701100,CC-INFO,TUITION_PAYMENT,STA0006
TX00181,STD0018,PAY00181,2025-11-15,300000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0006
TX00182,STD0018,PAY00182,2026-01-24,300000,CREDIT,701100,CC-FIN,TUITION_PAYMENT,STA0008
TX00191,STD0019,PAY00191,2025-11-30,220000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0005
TX00192,STD0019,PAY00192,2026-01-01,330000,CREDIT,701100,CC-RH,TUITION_PAYMENT,STA0005
TX00201,STD0020,PAY00201,2025-10-19,180000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0008
TX00202,STD0020,PAY00202,2025-12-10,270000,CREDIT,701100,CC-MKT,TUITION_PAYMENT,STA0007
