student_id,course_code,course_name,semester,grade,grade_status,updated_at
STD0001,ALG,Algorithmes,S1,9.3,PUBLISHED,2026-01-15
STD0001,DB,Bases de données,S1,11.8,PUBLISHED,2026-01-16
STD0001,BI,Business Intelligence,S1,10.1,PUBLISHED,2026-01-13
STD0002,ALG,Algorithmes,S1,11.3,PUBLISHED,2026-01-14
STD0002,DB,Bases de données,S1,10.9,PUBLISHED,2026-01-15
STD0002,BI,Business Intelligence,S1,14.2,PUBLISHED,2026-01-14
STD0003,ALG,Algorithmes,S1,10.7,PUBLISHED,2026-01-24
STD0003,DB,Bases de données,S1,16.2,PUBLISHED,2026-01-28
STD0003,BI,Business Intelligence,S1,12.3,PUBLISHED,2026-01-24
STD0004,ALG,Algorithmes,S1,12.8,PUBLISHED,2026-01-13
STD0004,DB,Bases de données,S1,15.6,PUBLISHED,2026-01-17
STD0004,BI,Business Intelligence,S1,15.2,PUBLISHED,2026-01-21
STD0005,ALG,Algorithmes,S1,12.8,PUBLISHED,2026-01-24
STD0005,DB,Bases de données,S1,10.6,PUBLISHED,2026-01-20
STD0005,BI,Business Intelligence,S1,14.6,PUBLISHED,2026-01-05
STD0006,ALG,Algorithmes,S1,14.3,PUBLISHED,2026-01-10
STD0006,DB,Bases de données,S1,15.7,PUBLISHED,2026-01-27
STD0006,BI,Business Intelligence,S1,13.5,PUBLISHED,2026-01-08
STD0007,ALG,Algorithmes,S1,8.9,PUBLISHED,2026-01-20
STD0007,DB,Bases de données,S1,8.8,PUBLISHED,2026-01-23
STD0007,BI,Business Intelligence,S1,16.4,PUBLISHED,2026-01-23
STD0008,ALG,Algorithmes,S1,16.6,PUBLISHED,2026-01-08
STD0008,DB,Bases de données,S1,15.2,PUBLISHED,2026-01-15
STD0008,BI,Business Intelligence,S1,15.0,PUBLISHED,2026-01-19
STD0009,ALG,Algorithmes,S1,15.2,PUBLISHED,2026-01-28
STD0009,DB,Bases de données,S1,10.3,PUBLISHED,2026-01-28
STD0009,BI,Business Intelligence,S1,13.3,PUBLISHED,2026-01-06
STD0010,ALG,Algorithmes,S1,13.5,PUBLISHED,2026-01-07
STD0010,DB,Bases de données,S1,9.5,PUBLISHED,2026-01-08
STD0010,BI,Business Intelligence,S1,13.2,PUBLISHED,2026-01-19
STD0011,ALG,Algorithmes,S1,12.2,PUBLISHED,2026-01-21
STD0011,DB,Bases de données,S1,14.9,PUBLISHED,2026-01-18
STD0011,BI,Business Intelligence,S1,15.2,PUBLISHED,2026-01-17
STD0012,ALG,Algorithmes,S1,13.4,PUBLISHED,2026-01-17
STD0012,DB,Bases de données,S1,,PUBLISHED,2026-01-26
STD0012,BI,Business Intelligence,S1,9.1,PUBLISHED,2026-01-07
STD0013,ALG,Algorithmes,S1,8.8,PUBLISHED,2026-01-17
STD0013,DB,Bases de données,S1,11.8,PUBLISHED,2026-01-21
STD0013,BI,Business Intelligence,S1,15.0,PUBLISHED,2026-01-10
